Unnamed: 0,trial,participant,code_file,code_language,timestamp,duration,x_cord,y_cord,aoi_x,aoi_y,aoi_width,aoi_height,token,length,srcML,quality,line,part,Comprehension_Question_Result,complexity
14108,2,40,rectangle_java.jpg,rectangle_java.jpg,25304053785,116,875.7696552000001,221.7617241,863,215,22,19,x2,2,class->block->decl_stmt->decl->name,80,2,7,1,A
14109,2,40,rectangle_java.jpg,rectangle_java.jpg,25305485827,120,1141.922,523.491,1065,511,79,19,this.x1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,9,10,1,A
14110,2,40,rectangle_java.jpg,rectangle_java.jpg,25305609815,88,763.1440909,514.4986364,739,511,58,19,width,5,class->block->function->name,80,9,3,1,A
14111,2,40,rectangle_java.jpg,rectangle_java.jpg,25305681807,68,701.8305882,518.9758824,696,511,33,19,int,3,class->block->function->type->name,80,9,2,1,A
14112,2,40,rectangle_java.jpg,rectangle_java.jpg,25305809804,124,702.1567742000001,525.1651613,696,511,33,19,int,3,class->block->function->type->name,80,9,2,1,A
14113,2,40,rectangle_java.jpg,rectangle_java.jpg,25305933810,64,759.045625,506.04875,739,511,58,19,width,5,class->block->function->name,80,9,3,1,A
14114,2,40,rectangle_java.jpg,rectangle_java.jpg,25306137853,176,762.4772727000001,205.3772727,751,215,23,19,x1,2,class->block->decl_stmt->decl->name,80,2,3,1,A
14115,2,40,rectangle_java.jpg,rectangle_java.jpg,25306233754,92,750.1282609,219.1047826,751,215,23,19,x1,2,class->block->decl_stmt->decl->name,80,2,3,1,A
14116,2,40,rectangle_java.jpg,rectangle_java.jpg,25306409653,148,813.7802703,229.3597297,807,215,23,19,y1,2,class->block->decl_stmt->decl->name,80,2,5,1,A
14117,2,40,rectangle_java.jpg,rectangle_java.jpg,25306509639,96,814.3354167,230.18875,807,215,23,19,y1,2,class->block->decl_stmt->decl->name,80,2,5,1,A
14118,2,40,rectangle_java.jpg,rectangle_java.jpg,25306753820,172,876.7946512,223.6748837,863,215,22,19,x2,2,class->block->decl_stmt->decl->name,80,2,7,1,A
14119,2,40,rectangle_java.jpg,rectangle_java.jpg,25307005746,76,1115.947368,592.8652632000001,1122,595,7,19,),1,class->block->function->block->block_content->return->expr->call->argument_list,80,11,10,1,A
14120,2,40,rectangle_java.jpg,rectangle_java.jpg,25307201655,88,1112.231364,553.1654545,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14121,2,40,rectangle_java.jpg,rectangle_java.jpg,25307621614,72,693.22,569.2427778,696,553,33,19,int,3,class->block->function->type->name,80,10,2,1,A
14122,2,40,rectangle_java.jpg,rectangle_java.jpg,25308005777,92,703.1195652000001,546.3413042999999,696,553,33,19,int,3,class->block->function->type->name,80,10,2,1,A
14123,2,40,rectangle_java.jpg,rectangle_java.jpg,25308137871,116,617.9317241,547.4417241,616,553,69,19,public,6,class->block->function->type->specifier,80,10,1,1,A
14124,2,40,rectangle_java.jpg,rectangle_java.jpg,25308273785,60,960.5226667000002,541.6933333,964,553,78,19,this.y2,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,8,1,A
14125,2,40,rectangle_java.jpg,rectangle_java.jpg,25308837454,132,925.6093939,565.66,886,553,68,19,return,6,class->block->function->block->block_content->return,80,10,7,1,A
14126,2,40,rectangle_java.jpg,rectangle_java.jpg,25309013520,60,931.702,556.3053332999999,886,553,68,19,return,6,class->block->function->block->block_content->return,80,10,7,1,A
14127,2,40,rectangle_java.jpg,rectangle_java.jpg,25309117560,64,1004.348125,567.145625,964,553,78,19,this.y2,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,8,1,A
14128,2,40,rectangle_java.jpg,rectangle_java.jpg,25309217549,96,1011.156667,559.2141667000001,964,553,78,19,this.y2,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,8,1,A
14129,2,40,rectangle_java.jpg,rectangle_java.jpg,25309305433,84,1006.708571,558.45,964,553,78,19,this.y2,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,8,1,A
14130,2,40,rectangle_java.jpg,rectangle_java.jpg,25309501282,64,1065.77125,550.4225,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14131,2,40,rectangle_java.jpg,rectangle_java.jpg,25309677419,68,1058.5594119999998,560.7305882,1054,553,11,19,-,1,class->block->function->block->block_content->return->expr->operator,80,10,9,1,A
14132,2,40,rectangle_java.jpg,rectangle_java.jpg,25309753427,72,1065.558333,565.7761111000001,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14133,2,40,rectangle_java.jpg,rectangle_java.jpg,25309921506,68,1062.534118,555.1994118,1054,553,11,19,-,1,class->block->function->block->block_content->return->expr->operator,80,10,9,1,A
14134,2,40,rectangle_java.jpg,rectangle_java.jpg,25310093672,72,1140.945,559.6155556,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14135,2,40,rectangle_java.jpg,rectangle_java.jpg,25310185536,88,1149.954091,570.1354545,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14136,2,40,rectangle_java.jpg,rectangle_java.jpg,25310385393,132,1057.94697,562.5636364,1054,553,11,19,-,1,class->block->function->block->block_content->return->expr->operator,80,10,9,1,A
14137,2,40,rectangle_java.jpg,rectangle_java.jpg,25310457388,68,1066.106471,558.6441176,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14138,2,40,rectangle_java.jpg,rectangle_java.jpg,25310905299,212,944.645283,224.1532075,955,215,7,19,;,1,class->block->decl_stmt,80,2,10,1,A
14139,2,40,rectangle_java.jpg,rectangle_java.jpg,25311093282,104,1167.7715380000002,587.6807692000001,1166,595,123,19,this.height,11,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,12,1,A
14140,2,40,rectangle_java.jpg,rectangle_java.jpg,25311225283,96,1157.2,610.1183333,1166,595,123,19,this.height,11,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,12,1,A
14141,2,40,rectangle_java.jpg,rectangle_java.jpg,25311317280,56,1204.698571,590.3728571,1166,595,123,19,this.height,11,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,12,1,A
14142,2,40,rectangle_java.jpg,rectangle_java.jpg,25311481256,160,1205.25225,589.59375,1166,595,123,19,this.height,11,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,12,1,A
14143,2,40,rectangle_java.jpg,rectangle_java.jpg,25311765198,72,1204.874444,587.8738889,1166,595,123,19,this.height,11,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,12,1,A
14144,2,40,rectangle_java.jpg,rectangle_java.jpg,25311937229,84,1212.270952,585.2914286,1166,595,123,19,this.height,11,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,12,1,A
14145,2,40,rectangle_java.jpg,rectangle_java.jpg,25312069264,112,1280.83,588.7064286,1166,595,123,19,this.height,11,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,12,1,A
14146,2,40,rectangle_java.jpg,rectangle_java.jpg,25312269247,152,1346.620263,583.6197367999999,1347,595,7,19,;,1,class->block->function->block->block_content->return,80,11,15,1,A
14147,2,40,rectangle_java.jpg,rectangle_java.jpg,25312805140,64,1146.35,562.975,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14148,2,40,rectangle_java.jpg,rectangle_java.jpg,25313133155,84,939.887619,554.3204762,886,553,68,19,return,6,class->block->function->block->block_content->return,80,10,7,1,A
14149,2,40,rectangle_java.jpg,rectangle_java.jpg,25313301141,64,914.65125,546.328125,886,553,68,19,return,6,class->block->function->block->block_content->return,80,10,7,1,A
14150,2,40,rectangle_java.jpg,rectangle_java.jpg,25313385147,80,917.284,563.2635,886,553,68,19,return,6,class->block->function->block->block_content->return,80,10,7,1,A
14151,2,40,rectangle_java.jpg,rectangle_java.jpg,25313517147,84,1060.209048,555.8790476,1054,553,11,19,-,1,class->block->function->block->block_content->return->expr->operator,80,10,9,1,A
14152,2,40,rectangle_java.jpg,rectangle_java.jpg,25313577137,56,1052.947143,565.6328571,1054,553,11,19,-,1,class->block->function->block->block_content->return->expr->operator,80,10,9,1,A
14153,2,40,rectangle_java.jpg,rectangle_java.jpg,25313649124,68,1050.265294,567.1658824,1054,553,11,19,-,1,class->block->function->block->block_content->return->expr->operator,80,10,9,1,A
14154,2,40,rectangle_java.jpg,rectangle_java.jpg,25313789172,80,1164.525,571.6375,1168,553,7,19,;,1,class->block->function->block->block_content->return,80,10,11,1,A
14155,2,40,rectangle_java.jpg,rectangle_java.jpg,25314156890,212,1149.024906,567.1588678999999,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14156,2,40,rectangle_java.jpg,rectangle_java.jpg,25314589011,136,1262.336176,584.5267647000001,1166,595,123,19,this.height,11,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,12,1,A
14157,2,40,rectangle_java.jpg,rectangle_java.jpg,25314797002,144,989.885,550.8075,964,553,78,19,this.y2,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,8,1,A
14158,2,40,rectangle_java.jpg,rectangle_java.jpg,25315089004,128,1040.4325,557.4603125,964,553,78,19,this.y2,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,8,1,A
14159,2,40,rectangle_java.jpg,rectangle_java.jpg,25315380939,104,1292.2411539999998,588.2430768999999,1304,595,6,19,(,1,class->block->function->block->block_content->return->expr->call->argument_list,80,11,13,1,A
14160,2,40,rectangle_java.jpg,rectangle_java.jpg,25315656518,68,1074.017059,504.2958824,1065,511,79,19,this.x1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,9,10,1,A
14161,2,40,rectangle_java.jpg,rectangle_java.jpg,25317456699,60,942.632,583.9133333,897,595,69,19,return,6,class->block->function->block->block_content->return,80,11,7,1,A
14162,2,40,rectangle_java.jpg,rectangle_java.jpg,25317716754,56,678.0321428999999,594.2985714,616,595,69,19,public,6,class->block->function->type->specifier,80,11,1,1,A
14163,2,40,rectangle_java.jpg,rectangle_java.jpg,25317812748,92,680.2465217,597.1769565000001,616,595,69,19,public,6,class->block->function->type->specifier,80,11,1,1,A
14164,2,40,rectangle_java.jpg,rectangle_java.jpg,25317928747,80,672.3165,650.1335,616,636,69,21,public,6,class->block->function->type->specifier,80,12,1,1,A
14165,2,40,rectangle_java.jpg,rectangle_java.jpg,25318924168,64,822.788125,586.501875,834,595,6,19,(,1,class->block->function->parameter_list,80,11,4,1,A
14166,2,40,rectangle_java.jpg,rectangle_java.jpg,25319012144,84,826.7319047999999,609.2385714,834,595,6,19,(,1,class->block->function->parameter_list,80,11,4,1,A
14167,2,40,rectangle_java.jpg,rectangle_java.jpg,25319076275,60,815.7206667,607.2173333,774,595,45,19,area,4,class->block->function->name,80,11,3,1,A
14168,2,40,rectangle_java.jpg,rectangle_java.jpg,25319244712,84,963.672381,601.0238095,897,595,69,19,return,6,class->block->function->block->block_content->return,80,11,7,1,A
14169,2,40,rectangle_java.jpg,rectangle_java.jpg,25319244712,84,963.672381,601.0238095,975,595,113,19,this.width,10,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,8,1,A
14170,2,40,rectangle_java.jpg,rectangle_java.jpg,25319316873,68,966.4105882,596.3588235000001,975,595,113,19,this.width,10,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,8,1,A
14171,2,40,rectangle_java.jpg,rectangle_java.jpg,25319508844,56,1035.510714,599.2428571,975,595,113,19,this.width,10,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,8,1,A
14172,2,40,rectangle_java.jpg,rectangle_java.jpg,25319584731,72,1032.671111,607.6127778,975,595,113,19,this.width,10,class->block->function->block->block_content->return->expr->call->name->name->operator->name,80,11,8,1,A
14173,2,40,rectangle_java.jpg,rectangle_java.jpg,25319912564,116,738.8455172,593.7117241000001,695,595,68,19,double,6,class->block->function->type->name,80,11,2,1,A
14174,2,40,rectangle_java.jpg,rectangle_java.jpg,25319976561,60,748.9586667,602.3953333,695,595,68,19,double,6,class->block->function->type->name,80,11,2,1,A
14175,2,40,rectangle_java.jpg,rectangle_java.jpg,25320136572,72,799.8438888999999,605.4094444,774,595,45,19,area,4,class->block->function->name,80,11,3,1,A
14176,2,40,rectangle_java.jpg,rectangle_java.jpg,25320448359,120,724.2596667,640.601,696,636,67,21,static,6,class->block->function->type->specifier,80,12,2,1,A
14177,2,40,rectangle_java.jpg,rectangle_java.jpg,25320540395,88,728.8009091,634.0963636,696,636,67,21,static,6,class->block->function->type->specifier,80,12,2,1,A
14178,2,40,rectangle_java.jpg,rectangle_java.jpg,25320752488,56,795.1821428999999,635.9035713999999,773,636,48,21,void,4,class->block->function->type->name,80,12,3,1,A
14179,2,40,rectangle_java.jpg,rectangle_java.jpg,25321532446,56,1091.464286,645.3671429,1089,636,6,21,),1,class->block->function->parameter_list,80,12,10,1,A
14180,2,40,rectangle_java.jpg,rectangle_java.jpg,25321692485,80,1088.4365,644.913,1089,636,6,21,),1,class->block->function->parameter_list,80,12,10,1,A
14181,2,40,rectangle_java.jpg,rectangle_java.jpg,25322364290,56,1166.25,681.26,1148,681,22,18,10,2,class->block->function->block->block_content->decl_stmt->decl->init->expr->call->argument_list->argument->expr->literal,80,13,11,1,A
14182,2,40,rectangle_java.jpg,rectangle_java.jpg,25322964390,68,1086.5494119999998,686.2064706,1082,681,6,18,",",1,class->block->function->block->block_content->decl_stmt->decl->init->expr->call->argument_list,80,13,8,1,A
14183,2,40,rectangle_java.jpg,rectangle_java.jpg,25323668172,56,1100.927857,671.0192857000001,1103,681,11,18,0,1,class->block->function->block->block_content->decl_stmt->decl->init->expr->call->argument_list->argument->expr->literal,80,13,9,1,A
14184,2,40,rectangle_java.jpg,rectangle_java.jpg,25323872207,72,1102.442778,687.6172222,1103,681,11,18,0,1,class->block->function->block->block_content->decl_stmt->decl->init->expr->call->argument_list->argument->expr->literal,80,13,9,1,A
14185,2,40,rectangle_java.jpg,rectangle_java.jpg,25324240216,96,723.9079167,717.4170833,677,722,202,19,System.out.println,18,class->block->function->block->block_content->expr_stmt->expr->call->name->name->operator->name->operator->name,80,14,1,1,A
14186,2,40,rectangle_java.jpg,rectangle_java.jpg,25324340211,96,724.0045832999999,727.8266667,677,722,202,19,System.out.println,18,class->block->function->block->block_content->expr_stmt->expr->call->name->name->operator->name->operator->name,80,14,1,1,A
14187,2,40,rectangle_java.jpg,rectangle_java.jpg,25324456197,100,792.0624,717.7352,677,722,202,19,System.out.println,18,class->block->function->block->block_content->expr_stmt->expr->call->name->name->operator->name->operator->name,80,14,1,1,A
14188,2,40,rectangle_java.jpg,rectangle_java.jpg,25324520210,60,789.926,719.8426667,677,722,202,19,System.out.println,18,class->block->function->block->block_content->expr_stmt->expr->call->name->name->operator->name->operator->name,80,14,1,1,A
14189,2,40,rectangle_java.jpg,rectangle_java.jpg,25324648277,124,786.4258065,723.7270967999999,677,722,202,19,System.out.println,18,class->block->function->block->block_content->expr_stmt->expr->call->name->name->operator->name->operator->name,80,14,1,1,A
14190,2,40,rectangle_java.jpg,rectangle_java.jpg,25325248015,84,740.607619,696.6690476,676,681,102,18,Rectangle,9,class->block->function->block->block_content->decl_stmt->decl->type->name,80,13,1,1,A
14191,2,40,rectangle_java.jpg,rectangle_java.jpg,25325944085,60,962.7906667,697.398,923,681,101,18,Rectangle,9,class->block->function->block->block_content->decl_stmt->decl->init->expr->call->name,80,13,5,1,A
14192,2,40,rectangle_java.jpg,rectangle_java.jpg,25327047950,80,947.7175,513.21,953,511,78,19,this.x2,7,class->block->function->block->block_content->return->expr->name->name->operator->name->operator,80,9,8,1,A
14193,2,40,rectangle_java.jpg,rectangle_java.jpg,25327107944,56,938.7292857,517.0385714,875,511,68,19,return,6,class->block->function->block->block_content->return->expr->name->name,80,9,7,1,A
14194,2,40,rectangle_java.jpg,rectangle_java.jpg,25327167934,56,937.395,511.43,875,511,68,19,return,6,class->block->function->block->block_content->return->expr->name->name,80,9,7,1,A
14195,2,40,rectangle_java.jpg,rectangle_java.jpg,25327375912,56,730.1485713999999,527.1214286000001,739,511,58,19,width,5,class->block->function->name,80,9,3,1,A
14196,2,40,rectangle_java.jpg,rectangle_java.jpg,25327447829,68,736.4294118,546.1676471,740,553,68,19,height,6,class->block->function->name,80,10,3,1,A
14197,2,40,rectangle_java.jpg,rectangle_java.jpg,25327739812,72,1141.571111,553.9505556,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14198,2,40,rectangle_java.jpg,rectangle_java.jpg,25327815894,72,1134.2227779999998,543.1833333,1076,553,79,19,this.y1,7,class->block->function->block->block_content->return->expr->name->name->operator->name,80,10,10,1,A
14199,2,40,rectangle_java.jpg,rectangle_java.jpg,25328275712,180,1178.678,557.0597778,1191,553,6,19,},1,class->block->function->block,80,10,12,1,A
14200,2,40,rectangle_java.jpg,rectangle_java.jpg,25329007845,80,1093.004,712.2819999999999,1104,722,7,19,;,1,class->block->function->block->block_content->expr_stmt,80,14,7,1,A
14201,2,40,rectangle_java.jpg,rectangle_java.jpg,25329463875,64,920.25125,777.000625,923,766,101,18,Rectangle,9,class->block->function->block->block_content->decl_stmt->decl->init->expr->call->name,80,15,5,1,A
14202,2,40,rectangle_java.jpg,rectangle_java.jpg,25329631962,140,929.9894286,716.1854286,912,722,113,19,rect1.area,10,class->block->function->block->block_content->expr_stmt->expr->call->argument_list->argument->expr->call->name->name->operator->name,80,14,3,1,A
14203,2,40,rectangle_java.jpg,rectangle_java.jpg,25329775727,92,1004.836522,736.3652174,912,722,113,19,rect1.area,10,class->block->function->block->block_content->expr_stmt->expr->call->argument_list->argument->expr->call->name->name->operator->name,80,14,3,1,A
14204,2,40,rectangle_java.jpg,rectangle_java.jpg,25330103696,140,711.8442857000001,778.7322857,676,766,102,18,Rectangle,9,class->block->function->block->block_content->decl_stmt->decl->type->name,80,15,1,1,A
14205,2,40,rectangle_java.jpg,rectangle_java.jpg,25330195668,88,704.5909091,775.9922727000001,676,766,102,18,Rectangle,9,class->block->function->block->block_content->decl_stmt->decl->type->name,80,15,1,1,A
14206,2,40,rectangle_java.jpg,rectangle_java.jpg,25330287625,88,698.7504545,771.1522727000001,676,766,102,18,Rectangle,9,class->block->function->block->block_content->decl_stmt->decl->type->name,80,15,1,1,A
14207,2,40,rectangle_java.jpg,rectangle_java.jpg,25330367608,68,814.3447058999999,761.7770588,789,766,56,18,rect2,5,class->block->function->block->block_content->decl_stmt->decl->name,80,15,2,1,A
14208,2,40,rectangle_java.jpg,rectangle_java.jpg,25330615689,244,812.3722951000001,766.8980328,789,766,56,18,rect2,5,class->block->function->block->block_content->decl_stmt->decl->name,80,15,2,1,A
